"title","authors","year","paper_category","sample_size","shark_and_ray_species","iucn_threatned_species_(paper)","iucn_threatned_species_(current)","icmbio_threatned_species_(paper)","icmbio_threatned_species_(current)","region","molecular_marker","primer_design","most_frequent_species","mislabeled_samples","technique"
"Discrimination of Shark species by simple PCR of 5S rDNA repeats","Pinhal, D., Gadig, O. B., Wasko, A. P., Oliveira, C., Ron, E., Foresti, F., & Martins, C","2008","Methodology","NA","8","NA","7","NA","3","Brazilian coast","5S rDNA","5S rDNA","NA","NO","Tandem repeats"
"Identification of guitarfish species Rhinobatos percellens, R. horkelli, and Zapteryx brevirostris (Chondrichthyes) using mitochondrial genes and RFLP technique","Mariguela, T. C., De-Franco, B., Almeida, T. V. V., Mendonça, F. F., Gadig, O. B. F., Foresti, F., & Oliveira, C","2009","Methodology","145","3","NA","3","NA","3","Southeast and South Brazil","16S and COI","NA","Pseudobatos percellens","NO","PCR RFLP"
"Identification of the shark species Rhizoprionodon lalandii and R. porosus (Elasmobranchii, Carcharhinidae) by multiplex PCR and PCR-RFLP techniques","Mendonça, F. F., Hashimoto, D. T., Porto-Forest, F., Oliveira, C., Gadig, O. B. F., & Foresti, F","2009","Methodology","86","2","NA","2","NA","0","Northeast and Southeast Brazil","COI","COI","Rhizoprionodon porosus","NO","PCR Multiplex"
"Genetic identification of the sharks Rhizoprionodon porosus and R. lalandii by PCR-RFLP and nucleotide sequence analyses of 5S rDNA","Pinhal, D., Gadig, O. B., & Martins, C.","2009","Methodology","36","2","NA","2","NA","0","Brazilian coast","5S rRNA and NTS","5S rRNA and NTS","NA","NO","PCR RFLP"
"Identification and phylogenetic inferences on stocks of sharks affected by the fishing industry off the Northern coast of Brazil","Rodrigues-Filho, L. F. D. S., Rocha, T. C. D., Rêgo, P. S. D., Schneider, H., Sampaio, I., & Vallinoto, M. ","2009","Trade analysis","122","11","1","10","2","6","North Brazil","12S-16S","NA","Carcharhinus porosus","YES","DNA Sequencing"
"Forensic identification of the guitarfish species Rhinobatos horkelli, R. percellens and Zapteryx brevirostris using multiplex-PCR","De‐Franco, B., Mendonça, F. F., Hashimoto, D. T., Porto-Foresti, F., Oliveira, C., & Foresti, F.","2010","Methodology","145","3","NA","3","NA","3","Southeast and South Brazil","COI","COI","Pseudobatos percellens","NO","PCR Multiplex"
"Genetic identification of lamniform and carcharhiniform sharks using multiplex-PCR","Mendonça, F. F., Hashimoto, D. T., De-Franco, B., Porto-Foresti, F., Gadig, O. B. F., Oliveira, C., & Foresti, F.","2010","Methodology","25","25","NA","20","NA","12","Brazilian coast","COI","COI","NA","NO","PCR Multiplex"
"A Streamlined DNA Tool for Global Identification of Heavily Exploited Coastal Shark Species (Genus Rhizoprionodon)","Pinhal, D., Shivji, M. S., Nachtigall, P. G., Chapman, D. D., & Martins, C.","2012","Methodology/Trade analysis","166/90 *","7","NA","4","NA","0","Brazilian coast","ITS2","ITS2","Rhizoprionodon terranovae","NO","DNA Sequencing"
"Illegal trade of the guitarfish Rhinobatos horkelii on the coasts of central and southern Brazil: genetic identification to aid conservation","De‐Franco, B., Fernandes Mendonça, F., Oliveira, C., & Foresti, F","2012","Trade analysis","267","3","NA","3","NA","3","Northeast, Southeast and Southern Brazil","COI","NA","Pseudobatos horkelii","NO","PCR Multiplex"
"Commercialization of a critically endangered species (largetooth sawfish, Pristis perotteti) in fish markets of northern Brazil: Authenticity by DNA analysis","Palmeira, C. A. M., da Silva Rodrigues-Filho, L. F., de Luna Sales, J. B., Vallinoto, M., Schneider, H., & Sampaio, I.","2012","Trade analysis","44","8","NA","7","NA","4","Northern Brazil","16S and Cyt b","NA","Pristis perotteti","YES","DNA Sequencing"
"DNA barcodes identify marine fishes of São Paulo State, Brazil","Ribeiro, A. D. O., Caires, R. A., Mariguela, T. C., Pereira, L. H. G., Hanner, R., & Oliveira, C.","2012","Trade analysis","36","11","NA","10","NA","7","Southeast Brazil","COI","NA","Atlantoraja castelnaui","NO","DNA Sequencing"
"Genetic identification of Carcharhinus sharks from the southwest Atlantic Ocean (Chondrichthyes: Carcharhiniformes)","Domingues, R. D., De Amorim, A. F., & Hilsdorf, A. W. S","2013","Trade analysis","313","4","2","4","NA","2","Southeast Brazil","ITS2 and COI","NA","Carcharhinus falciformis","YES","PCR Multiplex"
"Species delineation and global population structure of Critically Endangered sawfishes (Pristidae)","Faria, V. V., McDavitt, M. T., Charvet, P., Wiley, T. R., Simpfendorfer, C. A., & Naylor, G. J.","2013","Trade analysis","77","1","1","1","NA","1","Northern Brazil","NADH-2","NA","NA","NO","DNA Sequencing"
"Prospective molecular markers for the identification of illegally traded angelsharks (Squatina) and dolphin (Sotalia guianensis)","Falcão, L. H. O., Furtado Neto, M. A. A., Maggioni, R., & Faria, V. V","2014","Methodology","9","3","NA","3","NA","3","Southern Brazil","Cytb","NA","NA","NO","PCR RFLP"
